�s�{���U����,�ϑ����ԍ�,���,�ϑ����u�̎��,�ϑ�_�~����,�ϑ�_�C��,�ϑ�_����,�ϑ�_����,�ϑ�_���Ύ��x,�ϑ�_���Ǝ���,�~��̐[��,�ϑ�����,�J�^�J�i��,���ݒn,�ܓx(�x),�ܓx(��),�o�x(�x),�o�x(��),�C�ʏ�̍���(��), �����v�̍���(��),���x�v�̍���(��),�ϑ��J�n�N����,���l1,���l2
Prefectural Promotion Bureau,Observatory Number,Type,Type of Observation Device,Observation_Rainfall,Observation_Temperature,Observation_Wind Direction,Observation_Wind Speed,Observation_Relative Humidity,Observation_Sunshine Duration,Snow Depth,Observatory Name,Katakana Name,Location,Latitude (degrees),Latitude (minutes),Longitude (degrees),Longitude (minutes),Height above Sea Level (m),Height of Anemometer (m),Height of Thermometer (m),Observation Start Date,Note 1,Note 2
�@�J,11001,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�@�J��,�\�E���~�T�L,�t���s�@�J��,45,31.2,141,56.1,26,10,1.5,1978.10.30,-,-
�@�J,11016,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�t��,���b�J�i�C,�t���s�J�^_�t���n���C�ۑ�,45,24.9,141,40.7,3,23.5,-,#1975.4.1,11903,-
�@�J,11046,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�當,���u��,�當�S�當���厚���[���g���i�C,45,18.3,141,2.7,65,6.5,1.5,2003.10.17,-,Excluding humidity
�@�J,11061,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,����,�R�G�g�C,�t���s�厚���⑺������_�t���q��C�ۊϑ���,45,24.2,141,48.1,8,10,-,2003.1.1,11904,Excluding sunlight/humidity/atmospheric pressure
�@�J,11076,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�l�S�u��,�n�}�I�j�V�x�c,�@�J�S�������l�S�u��,45,20.1,142,10.2,13,6.5,1.5,1978.10.30,11900,Excluding humidity
�@�J,11091,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�{��,���g�h�}��,���K�S���K�x�m���������{��_���K�q��C�ۊϑ���,45,14.5,141,11.2,30,10,-,2003.1.1,-,Excluding sunlight/humidity/atmospheric pressure
�@�J,11121,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�k�}�J��,�t���s���⑺����,45,14.9,141,51.1,23,10,1.5,1977.10.20,11905,Excluding humidity
�@�J,11151,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�B�`,�N�c�K�^,���K�S���K���B�`��,45,10.7,141,8.3,14,6.5,1.5,#1977.10.24,-,Excluding humidity
�@�J,11176,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�L�x,�g���g�~,�V���S�L�x���L�x��2��,45,6.1,141,46.8,14,10,1.5,(1975.5.29)1977.10.25,11910,Excluding humidity
�@�J,11206,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�l�ڕ�,�n�}�g���x�c,�}�K�S�l�ڕʒ��N�b�`�����Δ�,45,7.5,142,21,18,10,2.5,#1977.10.19,-,Excluding humidity
�@�J,11276,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���ڕ�,�i�J�g���x�c,�}�K�S���ڕʒ����,44,57.9,142,16.8,25,10.2,1.5,(1975.5.28)1977.10.19,11915,Excluding humidity
�@�J,11291,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�k���}�K,�L�^�~�G�T�V,�}�K�S�}�K���{��_�k���}�K���ʒn��C�ۊϑ���,44,56.4,142,35.1,7,17.2,-,#1976.1.1,11917,-
